Domain,L0,Time Used,Time
app.buyerdeck.com,Work,4,2017-02-13T18:35:27.554Z
fusion.net,Read,18,2017-02-13T18:35:21.604Z
online.americanexpress.com,Work,2,2017-02-13T18:35:20.130Z
facebook.com,Social,597,2017-02-13T18:25:18.154Z
facebook.com,Social,8,2017-02-13T18:24:51.535Z
mail.google.com,Comms,37,2017-02-13T18:24:10.204Z
mail.google.com,Comms,600,2017-02-13T18:06:41.406Z
mail.google.com,Comms,13,2017-02-13T18:06:28.829Z
mail.google.com,Comms,1,2017-02-13T18:06:26.844Z
app.buyerdeck.com,Work,19,2017-02-13T18:06:04.404Z
app.buyerdeck.com,Work,22,2017-02-13T18:05:39.556Z
mail.google.com,Comms,3,2017-02-13T18:05:34.594Z
app.buyerdeck.com,Work,15,2017-02-13T18:04:52.868Z
app.buyerdeck.com,Work,6,2017-02-13T18:04:46.612Z
app.buyerdeck.com,Work,6,2017-02-13T18:03:59.130Z
app.buyerdeck.com,Work,14,2017-02-13T18:03:45.237Z
app.buyerdeck.com,Work,9,2017-02-13T18:03:35.737Z
app.buyerdeck.com,Work,6,2017-02-13T18:03:30.171Z
mail.google.com,Comms,268,2017-02-13T17:41:19.141Z
mail.google.com,Comms,3,2017-02-13T17:41:15.935Z
mail.google.com,Comms,5,2017-02-13T17:41:11.423Z
mail.google.com,Comms,3,2017-02-13T17:41:08.573Z
mail.google.com,Comms,12,2017-02-13T17:40:56.858Z
mail.google.com,Comms,1,2017-02-13T17:40:55.117Z
mail.google.com,Comms,37,2017-02-13T17:40:11.076Z
mail.google.com,Comms,13,2017-02-13T17:39:57.706Z
mail.google.com,Comms,2,2017-02-13T17:39:56.027Z
accounts.google.com,Find,24,2017-02-13T17:39:32.298Z
accounts.google.com,Find,6,2017-02-13T17:39:25.818Z
online.americanexpress.com,Work,1,2017-02-13T17:38:14.941Z
facebook.com,Social,67,2017-02-13T17:20:14.480Z
wired.com,Read,2,2017-02-13T17:20:12.294Z
wired.com,Read,3,2017-02-13T17:20:09.479Z
nmdrp.me,Other,134,2017-02-13T17:17:51.760Z
facebook.com,Social,209,2017-02-13T17:14:16.771Z
t.co,Social,5,2017-02-13T17:11:34.017Z
fusion.net,Read,12,2017-02-13T17:11:22.048Z
fusion.net,Read,4,2017-02-13T17:11:18.285Z
facebook.com,Social,4,2017-02-13T17:11:11.987Z
facebook.com,Social,2,2017-02-13T17:11:07.453Z
iflscience.com,Find,2,2017-02-13T17:03:01.413Z
iflscience.com,Find,2,2017-02-13T17:02:40.642Z
iflscience.com,Find,45,2017-02-13T17:01:56.102Z
engadget.com,Read,46,2017-02-13T17:01:54.813Z
facebook.com,Social,5,2017-02-13T17:01:48.045Z
twitter.com,Social,8,2017-02-13T17:01:46.368Z
twitter.com,Social,4,2017-02-13T17:01:42.397Z
twitter.com,Social,1,2017-02-13T16:59:51.621Z
twitter.com,Social,7,2017-02-13T16:59:38.999Z
twitter.com,Social,1,2017-02-13T16:59:37.802Z
t.co,Social,4,2017-02-13T16:59:33.621Z
engadget.com,Read,9,2017-02-13T16:59:22.484Z
engadget.com,Read,1,2017-02-13T16:59:21.213Z
facebook.com,Social,13,2017-02-13T16:59:07.124Z
pastemagazine.com,Read,5,2017-02-13T16:59:01.357Z
twitter.com,Social,2,2017-02-13T16:56:25.192Z
t.co,Social,6,2017-02-13T16:56:18.962Z
pastemagazine.com,Read,14,2017-02-13T16:55:16.737Z
pastemagazine.com,Read,23,2017-02-13T16:54:53.639Z
facebook.com,Social,27,2017-02-13T16:54:49.214Z
facebook.com,Social,12,2017-02-13T16:54:36.297Z
facebook.com,Social,8,2017-02-13T16:54:28.373Z
online.americanexpress.com,Work,6,2017-02-13T16:28:35.537Z
cbp.gov,Find,8,2017-02-13T16:28:27.326Z
mail.google.com,Comms,4,2017-02-13T16:28:05.733Z
mail.google.com,Comms,2,2017-02-13T16:28:03.315Z
mail.google.com,Comms,3,2017-02-13T16:28:00.115Z
mail.google.com,Comms,2,2017-02-13T16:27:57.522Z
mail.google.com,Comms,65,2017-02-13T16:26:52.324Z
mail.google.com,Comms,5,2017-02-13T16:26:47.415Z
mail.google.com,Comms,6,2017-02-13T16:26:41.846Z
fusion.net,Read,600,2017-02-13T16:08:55.797Z
online.americanexpress.com,Work,1,2017-02-13T16:08:54.336Z
mail.google.com,Comms,1,2017-02-13T16:08:52.780Z
cbp.gov,Find,4,2017-02-13T16:08:48.934Z
goes-app.cbp.dhs.gov,Find,7,2017-02-13T16:08:42.429Z
cbp.gov,Find,12,2017-02-13T16:08:30.398Z
cbp.gov,Find,7,2017-02-13T16:08:23.743Z
cbp.gov,Find,5,2017-02-13T16:08:18.358Z
cbp.gov,Find,15,2017-02-13T16:08:03.268Z
cbp.gov,Find,12,2017-02-13T16:07:51.472Z
cbp.gov,Find,9,2017-02-13T16:07:42.896Z
cbp.gov,Find,53,2017-02-13T16:06:49.960Z
google.com,Find,11,2017-02-13T16:06:38.884Z
mail.google.com,Comms,4,2017-02-13T16:06:34.158Z
mail.google.com,Comms,6,2017-02-13T16:06:28.459Z
mail.google.com,Comms,5,2017-02-13T16:06:22.520Z
prep.hackreactor.com,Other,5,2017-02-13T16:06:22.200Z
online.americanexpress.com,Work,2,2017-02-13T16:02:06.520Z
applymagicsauce.com,Other,2,2017-02-13T16:02:04.143Z
kenmore.com,Other,3,2017-02-13T16:02:01.325Z
play.spotify.com,Fun,3,2017-02-13T16:01:57.757Z
csouffrantntim.com,Other,1,2017-02-13T16:01:56.488Z
airbnb.io,Other,1,2017-02-13T16:01:54.273Z
airbnb.io,Other,4,2017-02-13T16:01:49.469Z
github.com,Work,2,2017-02-13T16:01:47.234Z
fusion.net,Read,429,2017-02-13T16:01:46.533Z
airbnb.io,Other,1,2017-02-13T16:01:39.168Z
fusion.net,Read,9,2017-02-13T16:01:37.777Z
online.americanexpress.com,Work,1,2017-02-13T16:01:36.574Z
localhost,Other,4,2017-02-13T16:01:31.123Z
gitlab.com,Work,1,2017-02-13T16:01:29.460Z
localhost,Other,1,2017-02-13T16:01:27.973Z
localhost,Other,18,2017-02-13T16:01:05.106Z
localhost,Other,5,2017-02-13T16:01:00.295Z
localhost,Other,27,2017-02-13T16:00:33.740Z
localhost,Other,12,2017-02-13T16:00:21.838Z
localhost,Other,4,2017-02-13T16:00:17.972Z
online.americanexpress.com,Work,397,2017-02-13T15:47:23.378Z
icloud.com,Work,15,2017-02-13T15:47:07.824Z
appleid.apple.com,Other,3,2017-02-13T15:45:59.793Z
icloud.com,Work,35,2017-02-13T15:44:49.942Z
icloud.com,Work,2,2017-02-13T15:44:29.015Z
apple.com,Shop,2,2017-02-13T15:42:05.257Z
secure1.store.apple.com,Other,1,2017-02-13T15:41:25.702Z
apple.com,Shop,7,2017-02-13T15:41:18.234Z
apple.com,Shop,3,2017-02-13T15:40:58.268Z
online.americanexpress.com,Work,1,2017-02-13T15:20:28.516Z
online.americanexpress.com,Work,10,2017-02-13T15:20:08.711Z
online.americanexpress.com,Work,3,2017-02-13T15:20:00.961Z
americanexpress.com,Work,5,2017-02-13T15:19:56.207Z
americanexpress.com,Work,16,2017-02-13T15:19:34.048Z
servicing.capitalone.com,Work,10,2017-02-13T15:11:58.410Z
login2.capitalone.com,Work,2,2017-02-13T15:11:56.285Z
verified.capitalone.com,Work,3,2017-02-13T15:11:40.702Z
capitalone.com,Work,9,2017-02-13T15:11:31.403Z
fusion.net,Read,600,2017-02-13T14:56:29.414Z
linkedin.com,Social,107,2017-02-13T14:50:51.477Z
fusion.net,Read,351,2017-02-13T14:50:37.926Z
facebook.com,Social,5,2017-02-13T14:50:32.765Z
mail.google.com,Comms,4,2017-02-13T14:50:28.143Z
mail.google.com,Comms,1,2017-02-13T14:45:12.673Z
mail.google.com,Comms,2,2017-02-13T14:45:10.674Z
mail.google.com,Comms,5,2017-02-13T14:45:05.869Z
fusion.net,Read,415,2017-02-13T14:43:43.256Z
linkedin.com,Social,129,2017-02-13T14:41:33.918Z
twitter.com,Social,78,2017-02-13T14:40:09.440Z
fusion.net,Read,19,2017-02-13T14:39:50.663Z
ww1.gogoanime.io,Other,1,2017-02-13T14:38:50.938Z
play.spotify.com,Fun,600,2017-02-13T14:38:26.093Z
play.spotify.com,Fun,6,2017-02-13T14:14:22.808Z
play.spotify.com,Fun,8,2017-02-13T14:14:14.570Z
play.spotify.com,Fun,7,2017-02-13T14:14:03.972Z
fusion.net,Read,13,2017-02-13T14:13:50.982Z
fusion.net,Read,19,2017-02-13T14:12:57.278Z
fusion.net,Read,60,2017-02-13T14:11:57.601Z
youtube.com,Fun,1,2017-02-13T14:11:55.026Z
fusion.net,Read,16,2017-02-13T14:11:39.017Z
facebook.com,Social,2,2017-02-13T14:11:36.850Z
fusion.net,Read,17,2017-02-13T14:11:19.459Z
fusion.net,Read,12,2017-02-13T14:11:05.846Z
facebook.com,Social,108,2017-02-13T14:09:12.692Z
youtube.com,Fun,11,2017-02-13T14:09:01.752Z
facebook.com,Social,3,2017-02-13T14:08:58.806Z
youtube.com,Fun,4,2017-02-13T14:08:54.779Z
facebook.com,Social,16,2017-02-13T14:08:36.828Z
play.spotify.com,Fun,329,2017-02-13T14:08:34.517Z
facebook.com,Social,39,2017-02-13T14:07:55.696Z
mail.google.com,Comms,1,2017-02-13T14:07:42.114Z
mail.google.com,Comms,2,2017-02-13T14:07:40.435Z
mail.google.com,Comms,5,2017-02-13T14:07:35.828Z
play.spotify.com,Fun,3,2017-02-13T13:56:50.144Z
freelancer.com,Work,2,2017-02-13T13:56:47.728Z
play.spotify.com,Fun,8,2017-02-13T13:56:38.433Z
play.spotify.com,Fun,12,2017-02-13T13:56:26.175Z
mail.google.com,Comms,2,2017-02-13T13:56:14.834Z
mail.google.com,Comms,4,2017-02-13T13:56:10.996Z
facebook.com,Social,44,2017-02-13T13:55:24.846Z
facebook.com,Social,3,2017-02-13T13:55:21.952Z
airbnb.io,Other,2,2017-02-13T13:55:12.291Z
airbnb.io,Other,1,2017-02-13T13:55:11.148Z
airbnb.io,Other,12,2017-02-13T13:54:58.723Z
airbnb.io,Other,10,2017-02-13T13:54:48.903Z
airbnb.io,Other,8,2017-02-13T13:54:40.811Z
ww1.gogoanime.io,Other,3,2017-02-13T13:54:37.761Z
ww1.gogoanime.io,Other,3,2017-02-13T13:54:34.747Z
mangareader.net,Fun,3,2017-02-13T13:54:31.326Z
facebook.com,Social,71,2017-02-13T13:53:01.402Z
facebook.com,Social,3,2017-02-13T13:52:58.872Z
facebook.com,Social,29,2017-02-13T13:52:29.749Z
localhost,Other,100,2017-02-13T10:51:25.932Z
localhost,Other,3,2017-02-13T10:51:22.694Z
localhost,Other,2,2017-02-13T10:51:20.385Z
localhost,Other,19,2017-02-13T10:51:01.190Z
localhost,Other,2,2017-02-13T10:50:59.391Z
localhost,Other,4,2017-02-13T10:50:55.782Z
localhost,Other,4,2017-02-13T10:50:51.819Z
localhost,Other,2,2017-02-13T10:50:44.501Z
localhost,Other,10,2017-02-13T10:50:32.868Z
localhost,Other,2,2017-02-13T10:50:30.325Z
localhost,Other,1,2017-02-13T10:50:25.794Z
localhost,Other,1,2017-02-13T10:50:25.261Z
localhost,Other,1,2017-02-13T10:50:23.723Z
localhost,Other,1,2017-02-13T10:50:23.227Z
localhost,Other,1,2017-02-13T10:50:21.230Z
localhost,Other,1,2017-02-13T10:50:20.872Z
localhost,Other,1,2017-02-13T10:50:18.327Z
localhost,Other,1,2017-02-13T10:50:17.846Z
localhost,Other,2,2017-02-13T10:50:13.258Z
localhost,Other,20,2017-02-13T10:49:51.942Z
localhost,Other,12,2017-02-13T10:49:40.232Z
localhost,Other,3,2017-02-13T10:49:37.290Z
localhost,Other,11,2017-02-13T10:49:26.143Z
localhost,Other,1,2017-02-13T10:49:25.100Z
localhost,Other,2,2017-02-13T10:49:21.961Z
localhost,Other,2,2017-02-13T10:49:20.596Z
localhost,Other,1,2017-02-13T10:49:19.323Z
localhost,Other,6,2017-02-13T10:49:12.560Z
localhost,Other,13,2017-02-13T10:48:59.146Z
localhost,Other,4,2017-02-13T10:48:55.324Z
localhost,Other,2,2017-02-13T10:48:21.081Z
localhost,Other,2,2017-02-13T10:48:19.889Z
localhost,Other,2,2017-02-13T10:48:16.808Z
localhost,Other,2,2017-02-13T10:48:16.205Z
localhost,Other,1,2017-02-13T10:48:14.359Z
localhost,Other,2,2017-02-13T10:48:13.146Z
localhost,Other,2,2017-02-13T10:48:10.604Z
localhost,Other,1,2017-02-13T10:48:09.565Z
localhost,Other,3,2017-02-13T10:48:06.770Z
localhost,Other,1,2017-02-13T10:48:04.339Z
localhost,Other,2,2017-02-13T10:48:03.578Z
localhost,Other,2,2017-02-13T10:47:56.625Z
localhost,Other,1,2017-02-13T10:47:53.751Z
localhost,Other,2,2017-02-13T10:47:51.974Z
localhost,Other,1,2017-02-13T10:47:48.031Z
localhost,Other,1,2017-02-13T10:47:47.310Z
localhost,Other,2,2017-02-13T10:47:43.877Z
localhost,Other,1,2017-02-13T10:47:42.689Z
localhost,Other,2,2017-02-13T10:47:40.590Z
localhost,Other,1,2017-02-13T10:47:39.110Z
localhost,Other,1,2017-02-13T10:47:36.915Z
localhost,Other,1,2017-02-13T10:47:36.183Z
localhost,Other,1,2017-02-13T10:47:32.289Z
localhost,Other,2,2017-02-13T10:47:29.871Z
localhost,Other,3,2017-02-13T10:47:07.466Z
localhost,Other,1,2017-02-13T10:47:04.971Z
localhost,Other,1,2017-02-13T10:47:02.908Z
localhost,Other,2,2017-02-13T10:47:01.500Z
localhost,Other,1,2017-02-13T10:47:00.077Z
localhost,Other,2,2017-02-13T10:46:57.860Z
localhost,Other,3,2017-02-13T10:46:54.834Z
localhost,Other,1,2017-02-13T10:46:52.656Z
localhost,Other,1,2017-02-13T10:46:52.017Z
localhost,Other,1,2017-02-13T10:46:49.547Z
localhost,Other,2,2017-02-13T10:46:46.521Z
localhost,Other,5,2017-02-13T10:46:42.412Z
localhost,Other,1,2017-02-13T10:46:36.098Z
localhost,Other,2,2017-02-13T10:46:34.868Z
localhost,Other,1,2017-02-13T10:46:33.628Z
localhost,Other,13,2017-02-13T10:46:19.861Z
localhost,Other,1,2017-02-13T10:46:18.116Z
localhost,Other,2,2017-02-13T10:46:16.156Z
localhost,Other,1,2017-02-13T10:46:12.808Z
localhost,Other,1,2017-02-13T10:46:12.467Z
localhost,Other,2,2017-02-13T10:46:10.694Z
localhost,Other,2,2017-02-13T10:46:09.018Z
localhost,Other,1,2017-02-13T10:46:07.296Z
localhost,Other,3,2017-02-13T10:46:04.342Z
localhost,Other,3,2017-02-13T10:45:59.312Z
localhost,Other,1,2017-02-13T10:45:57.469Z
localhost,Other,2,2017-02-13T10:45:57.185Z
localhost,Other,3,2017-02-13T10:45:52.926Z
localhost,Other,2,2017-02-13T10:45:50.070Z
localhost,Other,1,2017-02-13T10:45:48.905Z
localhost,Other,1,2017-02-13T10:45:47.440Z
localhost,Other,1,2017-02-13T10:45:44.713Z
localhost,Other,3,2017-02-13T10:45:42.147Z
localhost,Other,5,2017-02-13T10:45:37.336Z
localhost,Other,3,2017-02-13T10:45:27.917Z
localhost,Other,6,2017-02-13T10:45:22.236Z
localhost,Other,1,2017-02-13T10:45:20.835Z
localhost,Other,3,2017-02-13T10:45:17.588Z
localhost,Other,8,2017-02-13T10:45:09.816Z
localhost,Other,2,2017-02-13T10:45:07.313Z
localhost,Other,12,2017-02-13T10:44:55.527Z
localhost,Other,2,2017-02-13T10:44:52.699Z
localhost,Other,1,2017-02-13T10:44:52.266Z
localhost,Other,1,2017-02-13T10:44:49.862Z
localhost,Other,1,2017-02-13T10:44:49.157Z
localhost,Other,2,2017-02-13T10:44:45.850Z
localhost,Other,2,2017-02-13T10:44:43.844Z
localhost,Other,4,2017-02-13T10:44:40.073Z
localhost,Other,2,2017-02-13T10:44:37.113Z
localhost,Other,10,2017-02-13T10:44:26.586Z
localhost,Other,14,2017-02-13T10:44:12.820Z
localhost,Other,13,2017-02-13T10:43:58.858Z
localhost,Other,4,2017-02-13T10:43:53.587Z
localhost,Other,1,2017-02-13T10:43:52.108Z
localhost,Other,6,2017-02-13T10:43:45.489Z
localhost,Other,3,2017-02-13T10:43:42.056Z
localhost,Other,2,2017-02-13T10:43:39.919Z
localhost,Other,5,2017-02-13T10:43:35.322Z
localhost,Other,4,2017-02-13T10:43:31.211Z
localhost,Other,2,2017-02-13T10:43:26.279Z
localhost,Other,4,2017-02-13T10:43:22.210Z
localhost,Other,11,2017-02-13T10:43:10.938Z
localhost,Other,10,2017-02-13T10:42:59.840Z
localhost,Other,4,2017-02-13T10:42:55.784Z
localhost,Other,14,2017-02-13T10:42:41.609Z
localhost,Other,17,2017-02-13T10:42:24.945Z
localhost,Other,28,2017-02-13T10:41:56.561Z
localhost,Other,11,2017-02-13T10:41:45.543Z
localhost,Other,1,2017-02-13T10:41:41.583Z
localhost,Other,76,2017-02-13T10:40:25.293Z
localhost,Other,2,2017-02-13T10:40:23.747Z
gitlab.com,Work,1,2017-02-13T10:40:20.398Z
play.spotify.com,Fun,600,2017-02-13T10:40:12.801Z
airbnb.io,Other,1,2017-02-13T10:40:10.816Z
github.com,Work,3,2017-02-13T10:40:07.870Z
airbnb.io,Other,1,2017-02-13T10:40:06.838Z
airbnb.io,Other,2,2017-02-13T10:40:05.120Z
youtube.com,Fun,45,2017-02-13T10:39:16.594Z
youtube.com,Fun,16,2017-02-13T10:39:00.384Z
youtube.com,Fun,4,2017-02-13T10:38:56.203Z
